# File automatically generated, don't edit!
9854
* -1 52 0
A -1 16 52
a -1 1 292 0
l -1 1 293 0
; 48 0 0 0
s -1 1 295 0
e -1 1 296 0
C -1 1 297 0
u -1 1 298 0
r -1 1 299 0
l -1 1 300 0
y -1 2 313 301
D -1 1 302 0
o -1 1 303 0
u -1 1 304 0
b -1 1 305 0
l -1 1 306 0
e -1 1 307 0
Q -1 1 308 0
u -1 1 309 0
o -1 1 310 0
t -1 1 311 0
e -1 1 312 0
; 49 0 0 0
Q -1 1 314 0
u -1 1 315 0
o -1 1 316 0
t -1 1 317 0
e -1 1 318 0
; 50 0 0 0
o -1 4 104
l -1 1 321 0
o -1 1 322 0
n -1 2 323 324
; 51 0 0 0
e -1 1 325 0
; 52 0 0 0
n -1 3 108
g -1 1 328 0
r -1 1 329 0
u -1 1 330 0
e -1 1 331 0
n -1 1 332 0
t -1 1 333 0
; 53 0 0 0
i -1 1 335 0
n -1 1 336 0
t -1 1 337 0
; 54 0 0 0
t -1 1 339 0
o -1 1 340 0
u -1 1 341 0
r -1 1 342 0
I -1 1 343 0
n -1 1 344 0
t -1 1 345 0
e -1 1 346 0
g -1 1 347 0
r -1 1 348 0
a -1 1 349 0
l -1 1 350 0
; 55 0 0 0
p -1 2 354 352
f -1 1 353 0
; 56 0 0 0
r -1 1 355 0
o -1 1 356 0
d -1 1 357 0
u -1 1 358 0
c -1 1 359 0
t -1 1 360 0
; 57 0 0 0
u -1 1 362 0
n -1 1 363 0
t -1 1 364 0
e -1 1 365 0
r -1 1 366 0
C -1 1 367 0
l -1 1 368 0
o -1 1 369 0
c -1 1 370 0
k -1 1 371 0
w -1 1 372 0
i -1 1 373 0
s -1 1 374 0
e -1 1 375 0
C -1 1 376 0
o -1 1 377 0
n -1 1 378 0
t -1 1 379 0
o -1 1 380 0
u -1 1 381 0
r -1 1 382 0
I -1 1 383 0
n -1 1 384 0
t -1 1 385 0
e -1 1 386 0
g -1 1 387 0
r -1 1 388 0
a -1 1 389 0
l -1 1 390 0
; 58 0 0 0
r -1 1 392 0
o -1 1 393 0
s -1 1 394 0
s -1 1 395 0
; 59 0 0 0
s -1 1 397 0
c -1 1 398 0
r -1 1 399 0
; 60 0 0 0
u -1 1 401 0
p -1 2 402 403
; 61 0 0 0
C -1 1 404 0
a -1 1 405 0
p -1 1 406 0
; 62 0 0 0
D -1 11 111
D -1 2 409 410
; 34 0 0 0
o -1 1 411 0
t -1 1 412 0
r -1 1 413 0
a -1 1 414 0
h -1 1 415 0
d -1 1 416 0
; 63 0 0 0
J -1 1 418 0
c -1 1 419 0
y -1 1 420 0
; 64 0 0 0
S -1 1 422 0
c -1 1 423 0
y -1 1 424 0
; 65 0 0 0
Z -1 1 426 0
c -1 1 427 0
y -1 1 428 0
; 66 0 0 0
a -1 3 122
g -1 1 431 0
g -1 1 432 0
e -1 1 433 0
r -1 1 434 0
; 67 0 0 0
r -1 1 436 0
r -1 1 437 0
; 68 0 0 0
s -1 1 439 0
h -1 1 440 0
v -1 1 441 0
; 69 0 0 0
c -1 2 443 448
a -1 1 444 0
r -1 1 445 0
o -1 1 446 0
n -1 1 447 0
; 70 0 0 0
y -1 1 449 0
; 71 0 0 0
e -1 1 451 0
l -1 2 452 453
; 72 0 0 0
t -1 1 454 0
a -1 1 455 0
; 73 0 0 0
f -1 1 457 0
r -1 1 458 0
; 74 0 0 0
i -1 2 460 506
a -1 2 461 501
c -1 1 462 0
r -1 1 463 0
i -1 1 464 0
t -1 1 465 0
i -1 1 466 0
c -1 1 467 0
a -1 1 468 0
l -1 4 125
A -1 1 470 0
c -1 1 471 0
u -1 1 472 0
t -1 1 473 0
e -1 1 474 0
; 75 0 0 0
D -1 1 476 0
o -1 2 479 477
t -1 1 478 0
; 76 0 0 0
u -1 1 480 0
b -1 1 481 0
l -1 1 482 0
e -1 1 483 0
A -1 1 484 0
c -1 1 485 0
u -1 1 486 0
t -1 1 487 0
e -1 1 488 0
; 77 0 0 0
G -1 1 490 0
r -1 1 491 0
a -1 1 492 0
v -1 1 493 0
e -1 1 494 0
; 78 0 0 0
T -1 1 496 0
i -1 1 497 0
l -1 1 498 0
d -1 1 499 0
e -1 1 500 0
; 79 0 0 0
m -1 1 502 0
o -1 1 503 0
n -1 1 504 0
d -1 1 505 0
; 80 0 0 0
f -1 1 507 0
f -1 1 508 0
e -1 1 509 0
r -1 1 510 0
e -1 1 511 0
n -1 1 512 0
t -1 1 513 0
i -1 1 514 0
a -1 1 515 0
l -1 1 516 0
D -1 1 517 0
; 81 0 0 0
o -1 4 129
p -1 1 520 0
f -1 1 521 0
; 82 0 0 0
t -1 3 133
; 83 0 0 0
D -1 1 525 0
o -1 1 526 0
t -1 1 527 0
; 84 0 0 0
E -1 1 529 0
q -1 1 530 0
u -1 1 531 0
a -1 1 532 0
l -1 1 533 0
; 85 0 0 0
u -1 1 535 0
b -1 1 536 0
l -1 1 537 0
e -1 6 136
C -1 1 539 0
o -1 1 540 0
n -1 1 541 0
t -1 1 542 0
o -1 1 543 0
u -1 1 544 0
r -1 1 545 0
I -1 1 546 0
n -1 1 547 0
t -1 1 548 0
e -1 1 549 0
g -1 1 550 0
r -1 1 551 0
a -1 1 552 0
l -1 1 553 0
; 54 0 0 0
D -1 1 555 0
o -1 2 556 558
t -1 1 557 0
; 83 0 0 0
w -1 1 559 0
n -1 1 560 0
A -1 1 561 0
r -1 1 562 0
r -1 1 563 0
o -1 1 564 0
w -1 1 565 0
; 86 0 0 0
L -1 2 567 591
e -1 1 568 0
f -1 1 569 0
t -1 3 142
A -1 1 571 0
r -1 1 572 0
r -1 1 573 0
o -1 1 574 0
w -1 1 575 0
; 87 0 0 0
R -1 1 577 0
i -1 1 578 0
g -1 1 579 0
h -1 1 580 0
t -1 1 581 0
A -1 1 582 0
r -1 1 583 0
r -1 1 584 0
o -1 1 585 0
w -1 1 586 0
; 88 0 0 0
T -1 1 588 0
e -1 1 589 0
e -1 1 590 0
; 69 0 0 0
o -1 1 592 0
n -1 1 593 0
g -1 2 615 594
L -1 1 595 0
e -1 1 596 0
f -1 1 597 0
t -1 2 598 604
A -1 1 599 0
r -1 1 600 0
r -1 1 601 0
o -1 1 602 0
w -1 1 603 0
; 89 0 0 0
R -1 1 605 0
i -1 1 606 0
g -1 1 607 0
h -1 1 608 0
t -1 1 609 0
A -1 1 610 0
r -1 1 611 0
r -1 1 612 0
o -1 1 613 0
w -1 1 614 0
; 90 0 0 0
R -1 1 616 0
i -1 1 617 0
g -1 1 618 0
h -1 1 619 0
t -1 1 620 0
A -1 1 621 0
r -1 1 622 0
r -1 1 623 0
o -1 1 624 0
w -1 1 625 0
; 91 0 0 0
R -1 1 627 0
i -1 1 628 0
g -1 1 629 0
h -1 1 630 0
t -1 2 631 637
A -1 1 632 0
r -1 1 633 0
r -1 1 634 0
o -1 1 635 0
w -1 1 636 0
; 92 0 0 0
T -1 1 638 0
e -1 1 639 0
e -1 1 640 0
; 93 0 0 0
U -1 1 642 0
p -1 2 643 649
A -1 1 644 0
r -1 1 645 0
r -1 1 646 0
o -1 1 647 0
w -1 1 648 0
; 94 0 0 0
D -1 1 650 0
o -1 1 651 0
w -1 1 652 0
n -1 1 653 0
A -1 1 654 0
r -1 1 655 0
r -1 1 656 0
o -1 1 657 0
w -1 1 658 0
; 95 0 0 0
V -1 1 660 0
e -1 1 661 0
r -1 1 662 0
t -1 1 663 0
i -1 1 664 0
c -1 1 665 0
a -1 1 666 0
l -1 1 667 0
B -1 1 668 0
a -1 1 669 0
r -1 1 670 0
; 96 0 0 0
w -1 1 672 0
n -1 6 145
A -1 1 674 0
r -1 1 675 0
r -1 1 676 0
o -1 1 677 0
w -1 3 151
; 97 0 0 0
B -1 1 680 0
a -1 1 681 0
r -1 1 682 0
; 98 0 0 0
U -1 1 684 0
p -1 1 685 0
A -1 1 686 0
r -1 1 687 0
r -1 1 688 0
o -1 1 689 0
w -1 1 690 0
; 99 0 0 0
B -1 1 692 0
r -1 1 693 0
e -1 1 694 0
v -1 1 695 0
e -1 1 696 0
; 100 0 0 0
L -1 1 698 0
e -1 1 699 0
f -1 1 700 0
t -1 3 154
R -1 1 702 0
i -1 1 703 0
g -1 1 704 0
h -1 1 705 0
t -1 1 706 0
V -1 1 707 0
e -1 1 708 0
c -1 1 709 0
t -1 1 710 0
o -1 1 711 0
r -1 1 712 0
; 101 0 0 0
T -1 1 714 0
e -1 1 715 0
e -1 1 716 0
V -1 1 717 0
e -1 1 718 0
c -1 1 719 0
t -1 1 720 0
o -1 1 721 0
r -1 1 722 0
; 102 0 0 0
V -1 1 724 0
e -1 1 725 0
c -1 1 726 0
t -1 1 727 0
o -1 1 728 0
r -1 2 729 730
; 103 0 0 0
B -1 1 731 0
a -1 1 732 0
r -1 1 733 0
; 104 0 0 0
R -1 1 735 0
i -1 1 736 0
g -1 1 737 0
h -1 1 738 0
t -1 2 739 749
T -1 1 740 0
e -1 1 741 0
e -1 1 742 0
V -1 1 743 0
e -1 1 744 0
c -1 1 745 0
t -1 1 746 0
o -1 1 747 0
r -1 1 748 0
; 105 0 0 0
V -1 1 750 0
e -1 1 751 0
c -1 1 752 0
t -1 1 753 0
o -1 1 754 0
r -1 2 755 756
; 106 0 0 0
B -1 1 757 0
a -1 1 758 0
r -1 1 759 0
; 107 0 0 0
T -1 1 761 0
e -1 1 762 0
e -1 2 764 763
; 108 0 0 0
A -1 1 765 0
r -1 1 766 0
r -1 1 767 0
o -1 1 768 0
w -1 1 769 0
; 109 0 0 0
a -1 1 771 0
r -1 1 772 0
r -1 1 773 0
o -1 1 774 0
w -1 1 775 0
; 86 0 0 0
s -1 2 777 780
c -1 1 778 0
r -1 1 779 0
; 110 0 0 0
t -1 1 781 0
r -1 1 782 0
o -1 1 783 0
k -1 1 784 0
; 111 0 0 0
E -1 16 157
N -1 1 787 0
G -1 1 788 0
; 112 0 0 0
T -1 1 790 0
H 113 1 791 0
; 113 0 0 0
a -1 1 793 0
c -1 1 794 0
u -1 1 795 0
t -1 1 796 0
e 114 1 797 0
; 114 0 0 0
c -1 3 173
a -1 1 800 0
r -1 1 801 0
o -1 1 802 0
n -1 1 803 0
; 115 0 0 0
i -1 1 805 0
r -1 1 806 0
c 116 1 807 0
; 116 0 0 0
y -1 1 809 0
; 117 0 0 0
d -1 1 811 0
o -1 1 812 0
t -1 1 813 0
; 118 0 0 0
f -1 1 815 0
r -1 1 816 0
; 119 0 0 0
g -1 1 818 0
r -1 1 819 0
a -1 1 820 0
v -1 1 821 0
e 120 1 822 0
; 120 0 0 0
l -1 1 824 0
e -1 1 825 0
m -1 1 826 0
e -1 1 827 0
n -1 1 828 0
t -1 1 829 0
; 121 0 0 0
m -1 2 831 835
a -1 1 832 0
c -1 1 833 0
r -1 1 834 0
; 122 0 0 0
p -1 1 836 0
t -1 1 837 0
y -1 2 838 850
S -1 1 839 0
m -1 1 840 0
a -1 1 841 0
l -1 1 842 0
l -1 1 843 0
S -1 1 844 0
q -1 1 845 0
u -1 1 846 0
a -1 1 847 0
r -1 1 848 0
e -1 1 849 0
; 123 0 0 0
V -1 1 851 0
e -1 1 852 0
r -1 1 853 0
y -1 1 854 0
S -1 1 855 0
m -1 1 856 0
a -1 1 857 0
l -1 1 858 0
l -1 1 859 0
S -1 1 860 0
q -1 1 861 0
u -1 1 862 0
a -1 1 863 0
r -1 1 864 0
e -1 1 865 0
; 124 0 0 0
o -1 2 871 867
g -1 1 868 0
o -1 1 869 0
n -1 1 870 0
; 125 0 0 0
p -1 1 872 0
f -1 1 873 0
; 126 0 0 0
p -1 1 875 0
s -1 1 876 0
i -1 1 877 0
l -1 1 878 0
o -1 1 879 0
n -1 1 880 0
; 127 0 0 0
q -1 1 882 0
u -1 2 883 892
a -1 1 884 0
l -1 2 885 886
; 128 0 0 0
T -1 1 887 0
i -1 1 888 0
l -1 1 889 0
d -1 1 890 0
e -1 1 891 0
; 129 0 0 0
i -1 1 893 0
l -1 1 894 0
i -1 1 895 0
b -1 1 896 0
r -1 1 897 0
i -1 1 898 0
u -1 1 899 0
m -1 1 900 0
; 130 0 0 0
s -1 2 905 902
c -1 1 903 0
r -1 1 904 0
; 131 0 0 0
i -1 1 906 0
m -1 1 907 0
; 132 0 0 0
t -1 1 909 0
a -1 1 910 0
; 133 0 0 0
u -1 1 912 0
m -1 1 913 0
l 134 1 914 0
; 134 0 0 0
x -1 2 916 921
i -1 1 917 0
s -1 1 918 0
t -1 1 919 0
s -1 1 920 0
; 135 0 0 0
p -1 1 922 0
o -1 1 923 0
n -1 1 924 0
e -1 1 925 0
n -1 1 926 0
t -1 1 927 0
i -1 1 928 0
a -1 1 929 0
l -1 1 930 0
E -1 1 931 0
; 136 0 0 0
F -1 5 176
c -1 1 934 0
y -1 1 935 0
; 137 0 0 0
f -1 1 937 0
r -1 1 938 0
; 138 0 0 0
i -1 1 940 0
l -1 1 941 0
l -1 1 942 0
e -1 1 943 0
d -1 2 944 956
S -1 1 945 0
m -1 1 946 0
a -1 1 947 0
l -1 1 948 0
l -1 1 949 0
S -1 1 950 0
q -1 1 951 0
u -1 1 952 0
a -1 1 953 0
r -1 1 954 0
e -1 1 955 0
; 139 0 0 0
V -1 1 957 0
e -1 1 958 0
r -1 1 959 0
y -1 1 960 0
S -1 1 961 0
m -1 1 962 0
a -1 1 963 0
l -1 1 964 0
l -1 1 965 0
S -1 1 966 0
q -1 1 967 0
u -1 1 968 0
a -1 1 969 0
r -1 1 970 0
e -1 1 971 0
; 140 0 0 0
o -1 3 181
p -1 1 974 0
f -1 1 975 0
; 141 0 0 0
r -1 1 977 0
A -1 1 978 0
l -1 1 979 0
l -1 1 980 0
; 142 0 0 0
u -1 1 982 0
r -1 1 983 0
i -1 1 984 0
e -1 1 985 0
r -1 1 986 0
t -1 1 987 0
r -1 1 988 0
f -1 1 989 0
; 143 0 0 0
s -1 1 991 0
c -1 1 992 0
r -1 1 993 0
; 143 0 0 0
G -1 12 184
J -1 1 996 0
c -1 1 997 0
y -1 1 998 0
; 144 0 0 0
T 145 1 1000 0
; 145 0 0 0
a -1 1 1002 0
m -1 1 1003 0
m -1 1 1004 0
a -1 2 1005 1006
; 146 0 0 0
d -1 1 1007 0
; 147 0 0 0
b -1 1 1009 0
r -1 1 1010 0
e -1 1 1011 0
v -1 1 1012 0
e -1 1 1013 0
; 148 0 0 0
c -1 3 196
e -1 1 1016 0
d -1 1 1017 0
i -1 1 1018 0
l -1 1 1019 0
; 149 0 0 0
i -1 1 1021 0
r -1 1 1022 0
c -1 1 1023 0
; 150 0 0 0
y -1 1 1025 0
; 151 0 0 0
d -1 1 1027 0
o -1 1 1028 0
t -1 1 1029 0
; 152 0 0 0
f -1 1 1031 0
r -1 1 1032 0
; 153 0 0 0
g -1 1 1034 0
; 154 0 0 0
o -1 1 1036 0
p -1 1 1037 0
f -1 1 1038 0
; 155 0 0 0
r -1 1 1040 0
e -1 1 1041 0
a -1 1 1042 0
t -1 1 1043 0
e -1 1 1044 0
r -1 6 199
E -1 1 1046 0
q -1 1 1047 0
u -1 1 1048 0
a -1 1 1049 0
l -1 2 1050 1051
; 156 0 0 0
L -1 1 1052 0
e -1 1 1053 0
s -1 1 1054 0
s -1 1 1055 0
; 157 0 0 0
F -1 1 1057 0
u -1 1 1058 0
l -1 1 1059 0
l -1 1 1060 0
E -1 1 1061 0
q -1 1 1062 0
u -1 1 1063 0
a -1 1 1064 0
l -1 1 1065 0
; 158 0 0 0
G -1 1 1067 0
r -1 1 1068 0
e -1 1 1069 0
a -1 1 1070 0
t -1 1 1071 0
e -1 1 1072 0
r -1 1 1073 0
; 159 0 0 0
L -1 1 1075 0
e -1 1 1076 0
s -1 1 1077 0
s -1 1 1078 0
; 160 0 0 0
S -1 1 1080 0
l -1 1 1081 0
a -1 1 1082 0
n -1 1 1083 0
t -1 1 1084 0
E -1 1 1085 0
q -1 1 1086 0
u -1 1 1087 0
a -1 1 1088 0
l -1 1 1089 0
; 161 0 0 0
T -1 1 1091 0
i -1 1 1092 0
l -1 1 1093 0
d -1 1 1094 0
e -1 1 1095 0
; 162 0 0 0
s -1 1 1097 0
c -1 1 1098 0
r -1 1 1099 0
; 163 0 0 0
t -1 1 1101 0
; 164 0 0 0
H -1 8 205
A -1 1 1104 0
R -1 1 1105 0
D -1 1 1106 0
c -1 1 1107 0
y -1 1 1108 0
; 165 0 0 0
a -1 2 1110 1114
c -1 1 1111 0
e -1 1 1112 0
k -1 1 1113 0
; 166 0 0 0
t -1 1 1115 0
; 167 0 0 0
c -1 1 1117 0
i -1 1 1118 0
r -1 1 1119 0
c -1 1 1120 0
; 168 0 0 0
f -1 1 1122 0
r -1 1 1123 0
; 169 0 0 0
i -1 1 1125 0
l -1 1 1126 0
b -1 1 1127 0
e -1 1 1128 0
r -1 1 1129 0
t -1 1 1130 0
S -1 1 1131 0
p -1 1 1132 0
a -1 1 1133 0
c -1 1 1134 0
e -1 1 1135 0
; 170 0 0 0
o -1 2 1137 1140
p -1 1 1138 0
f -1 1 1139 0
; 171 0 0 0
r -1 1 1141 0
i -1 1 1142 0
z -1 1 1143 0
o -1 1 1144 0
n -1 1 1145 0
t -1 1 1146 0
a -1 1 1147 0
l -1 1 1148 0
L -1 1 1149 0
i -1 1 1150 0
n -1 1 1151 0
e -1 1 1152 0
; 172 0 0 0
s -1 2 1154 1157
c -1 1 1155 0
r -1 1 1156 0
; 170 0 0 0
t -1 1 1158 0
r -1 1 1159 0
o -1 1 1160 0
k -1 1 1161 0
; 173 0 0 0
u -1 1 1163 0
m -1 1 1164 0
p -1 2 1174 1165
D -1 1 1166 0
o -1 1 1167 0
w -1 1 1168 0
n -1 1 1169 0
H -1 1 1170 0
u -1 1 1171 0
m -1 1 1172 0
p -1 1 1173 0
; 29 0 0 0
E -1 1 1175 0
q -1 1 1176 0
u -1 1 1177 0
a -1 1 1178 0
l -1 1 1179 0
; 174 0 0 0
I -1 14 213
E -1 1 1182 0
c -1 1 1183 0
y -1 1 1184 0
; 175 0 0 0
J -1 1 1186 0
l -1 1 1187 0
i -1 1 1188 0
g -1 1 1189 0
; 176 0 0 0
O -1 1 1191 0
c -1 1 1192 0
y -1 1 1193 0
; 177 0 0 0
a -1 1 1195 0
c -1 1 1196 0
u -1 1 1197 0
t -1 1 1198 0
e 178 1 1199 0
; 178 0 0 0
c -1 2 1201 1205
i -1 1 1202 0
r -1 1 1203 0
c 179 1 1204 0
; 179 0 0 0
y -1 1 1206 0
; 180 0 0 0
d -1 1 1208 0
o -1 1 1209 0
t -1 1 1210 0
; 181 0 0 0
f -1 1 1212 0
r -1 1 1213 0
; 182 0 0 0
g -1 1 1215 0
r -1 1 1216 0
a -1 1 1217 0
v -1 1 1218 0
e 183 1 1219 0
; 183 0 0 0
m -1 3 227
; 182 0 0 0
a -1 2 1223 1226
c -1 1 1224 0
r -1 1 1225 0
; 184 0 0 0
g -1 1 1227 0
i -1 1 1228 0
n -1 1 1229 0
a -1 1 1230 0
r -1 1 1231 0
y -1 1 1232 0
I -1 1 1233 0
; 185 0 0 0
p -1 1 1235 0
l -1 1 1236 0
i -1 1 1237 0
e -1 1 1238 0
s -1 1 1239 0
; 92 0 0 0
n -1 2 1241 1258
t -1 2 1242 1243
; 186 0 0 0
e -1 2 1249 1244
g -1 1 1245 0
r -1 1 1246 0
a -1 1 1247 0
l -1 1 1248 0
; 187 0 0 0
r -1 1 1250 0
s -1 1 1251 0
e -1 1 1252 0
c -1 1 1253 0
t -1 1 1254 0
i -1 1 1255 0
o -1 1 1256 0
n -1 1 1257 0
; 188 0 0 0
v -1 1 1259 0
i -1 1 1260 0
s -1 1 1261 0
i -1 1 1262 0
b -1 1 1263 0
l -1 1 1264 0
e -1 2 1265 1271
C -1 1 1266 0
o -1 1 1267 0
m -1 1 1268 0
m -1 1 1269 0
a -1 1 1270 0
; 189 0 0 0
T -1 1 1272 0
i -1 1 1273 0
m -1 1 1274 0
e -1 1 1275 0
s -1 1 1276 0
; 190 0 0 0
o -1 3 230
g -1 1 1279 0
o -1 1 1280 0
n -1 1 1281 0
; 191 0 0 0
p -1 1 1283 0
f -1 1 1284 0
; 192 0 0 0
t -1 1 1286 0
a -1 1 1287 0
; 193 0 0 0
s -1 1 1289 0
c -1 1 1290 0
r -1 1 1291 0
; 194 0 0 0
t -1 1 1293 0
i -1 1 1294 0
l -1 1 1295 0
d -1 1 1296 0
e -1 1 1297 0
; 195 0 0 0
u -1 2 1299 1303
k -1 1 1300 0
c -1 1 1301 0
y -1 1 1302 0
; 196 0 0 0
m -1 1 1304 0
l 197 1 1305 0
; 197 0 0 0
J -1 5 233
c -1 2 1308 1312
i -1 1 1309 0
r -1 1 1310 0
c -1 1 1311 0
; 198 0 0 0
y -1 1 1313 0
; 199 0 0 0
f -1 1 1315 0
r -1 1 1316 0
; 200 0 0 0
o -1 1 1318 0
p -1 1 1319 0
f -1 1 1320 0
; 201 0 0 0
s -1 2 1322 1325
c -1 1 1323 0
r -1 1 1324 0
; 202 0 0 0
e -1 1 1326 0
r -1 1 1327 0
c -1 1 1328 0
y -1 1 1329 0
; 203 0 0 0
u -1 1 1331 0
k -1 1 1332 0
c -1 1 1333 0
y -1 1 1334 0
; 204 0 0 0
K -1 7 238
H -1 1 1337 0
c -1 1 1338 0
y -1 1 1339 0
; 205 0 0 0
J -1 1 1341 0
c -1 1 1342 0
y -1 1 1343 0
; 206 0 0 0
a -1 1 1345 0
p -1 1 1346 0
p -1 1 1347 0
a -1 1 1348 0
; 207 0 0 0
c -1 2 1355 1350
e -1 1 1351 0
d -1 1 1352 0
i -1 1 1353 0
l -1 1 1354 0
; 208 0 0 0
y -1 1 1356 0
; 209 0 0 0
f -1 1 1358 0
r -1 1 1359 0
; 210 0 0 0
o -1 1 1361 0
p -1 1 1362 0
f -1 1 1363 0
; 211 0 0 0
s -1 1 1365 0
c -1 1 1366 0
r -1 1 1367 0
; 212 0 0 0
L -1 11 245
J -1 1 1370 0
